2025-08-26 13:30:28,‚è≥ Pending videos: 28 | Next post at 15:00 (89 mins)
2025-08-26 15:05:12,⏳ Pending videos: 30 | Next post at 18:00 (174 mins)
2025-08-26 15:06:12,⏳ Pending videos: 30 | Next post at 18:00 (173 mins)
2025-08-26 15:06:26,🚀 Flask app starting on http://127.0.0.1:5555...
2025-08-26 15:06:31,⏳ Pending videos: 30 | Next post at 18:00 (173 mins)
2025-08-26 15:06:46,🚀 Flask app starting on http://10.8.0.61:5555...
2025-08-26 15:06:51,⏳ Pending videos: 30 | Next post at 18:00 (173 mins)
2025-08-26 15:07:19,🚀 Flask app starting on http://10.8.0.61:5555...
2025-08-26 15:07:24,⏳ Pending videos: 30 | Next post at 18:00 (172 mins)
2025-08-26 15:07:42,⏳ Waiting until 18:00 to unfollow batch | Remaining: 172 mins
2025-08-26 15:08:23,🚀 Flask app starting on http://10.8.0.61:5555...
2025-08-26 15:08:28,⏳ Pending videos: 30 | Next post at 18:00 (171 mins)
2025-08-26 15:08:59,⏳ Waiting until 18:00 to unfollow batch | Remaining: 171 mins
2025-08-26 15:09:11,🚀 Flask app starting on http://10.8.0.61:5555...
2025-08-26 15:09:16,⏳ Pending videos: 30 | Next post at 18:00 (170 mins)
2025-08-26 15:09:31,⏳ Waiting until 18:00 to unfollow batch | Remaining: 170 mins
2025-08-26 15:19:16,⏳ Pending videos: 30 | Next post at 18:00 (160 mins)
2025-08-26 15:20:23,🚀 Flask app starting on http://10.8.0.61:5555...
2025-08-26 15:20:28,⏳ Pending videos: 30 | Next post at 18:00 (159 mins)
2025-08-26 15:20:46,⏳ Waiting until 18:00 to unfollow batch | Remaining: 159 mins
2025-08-26 15:22:08,🚀 Flask app starting on http://172.20.10.4:5555...
2025-08-26 15:22:13,⏳ Pending videos: 30 | Next post at 18:00 (157 mins)
2025-08-26 15:22:26,⏳ Waiting until 18:00 to unfollow batch | Remaining: 157 mins
2025-08-26 15:23:37,🚀 Flask app starting on http://172.20.10.4:5555...
2025-08-26 15:23:42,⏳ Pending videos: 30 | Next post at 18:00 (156 mins)
2025-08-26 15:23:53,🚀 Flask app starting on http://172.20.10.4:5555...
2025-08-26 15:23:58,⏳ Pending videos: 30 | Next post at 18:00 (156 mins)
2025-08-26 15:24:11,⏳ Waiting until 18:00 to unfollow batch | Remaining: 155 mins
2025-08-26 15:24:15,"📝 Generated caption for faithordway.mp4: Fingers trace where your soul hides.
cr:faithordway.mp4
#passion #love #temptation"
2025-08-26 15:24:15,🤖 Uploading now: faithordway.mp4
2025-08-26 15:25:11,✅ Successfully posted faithordway.mp4 to Instagram
2025-08-26 15:25:11,✅ Posted and deleted faithordway.mp4
2025-08-26 15:25:11,✅ Random video uploaded successfully!
2025-08-26 15:33:58,⏳ Pending videos: 30 | Next post at 18:00 (146 mins)
2025-08-26 15:43:58,⏳ Pending videos: 30 | Next post at 18:00 (136 mins)
2025-08-26 15:53:58,⏳ Pending videos: 30 | Next post at 18:00 (126 mins)
2025-08-26 16:03:58,⏳ Pending videos: 30 | Next post at 18:00 (116 mins)
2025-08-26 16:29:54,⏳ Pending videos: 30 | Next post at 18:00 (106 mins)
2025-08-26 16:30:32,⏳ Pending videos: 29 | Next post at 18:00 (89 mins)
2025-08-26 16:32:52,❌ No URL provided
2025-08-26 17:49:26,⏳ Pending videos: 29 | Next post at 18:00 (10 mins)
2025-08-26 17:50:19,⬇️ Downloading video...
2025-08-26 17:51:03,⬇️ Downloaded video: luckylovvr - 2.mp4 from luckylovvr
2025-08-26 17:51:03,✅ Video downloaded from luckylovvr
2025-08-26 17:51:55,⏳ Waiting until 18:00 to unfollow batch | Remaining: 8 mins
2025-08-26 17:59:03,🚀 Device's local IP192.168.100.19:5555
2025-08-26 17:59:11,⏳ Pending videos: 30 | Next post at 18:00 (0 mins)
2025-08-26 17:59:24,⏳ Waiting until 18:00 to unfollow batch | Remaining: 0 mins
2025-08-26 18:00:00,⏳ Pending videos: 30 | Next post at 18:00 (0 mins)
2025-08-26 18:00:00,"📝 Generated caption for lousyfaerie.mp4: Midnight skin, craving your gentle heat.
cr:lousyfaerie.mp4
#night #intimacy #passion"
2025-08-26 18:00:00,🤖 Uploading now: lousyfaerie.mp4
2025-08-26 18:00:02,✅ Unfollowed 27248548168 | Remaining: 616
2025-08-26 18:00:04,✅ Unfollowed 11609800917 | Remaining: 615
2025-08-26 18:00:06,✅ Unfollowed 43565294877 | Remaining: 614
2025-08-26 18:00:08,✅ Unfollowed 41918898464 | Remaining: 613
2025-08-26 18:00:10,✅ Unfollowed 45387269257 | Remaining: 612
2025-08-26 18:00:13,✅ Unfollowed 64437109268 | Remaining: 611
2025-08-26 18:00:15,✅ Unfollowed 69082123331 | Remaining: 610
2025-08-26 18:00:17,✅ Unfollowed 63618940406 | Remaining: 609
2025-08-26 18:00:19,✅ Unfollowed 64765686157 | Remaining: 608
2025-08-26 18:00:21,✅ Unfollowed 8678361623 | Remaining: 607
2025-08-26 18:00:24,✅ Unfollowed 47729877713 | Remaining: 606
2025-08-26 18:00:26,✅ Unfollowed 539857262 | Remaining: 605
2025-08-26 18:00:28,✅ Unfollowed 52086140587 | Remaining: 604
2025-08-26 18:00:30,✅ Unfollowed 5908291345 | Remaining: 603
2025-08-26 18:00:32,✅ Successfully posted lousyfaerie.mp4 to Instagram
2025-08-26 18:00:32,✅ Posted and deleted lousyfaerie.mp4
2025-08-26 18:00:32,⏳ Pending videos: 29 | Next post at 21:00 (179 mins)
2025-08-26 18:00:32,✅ Unfollowed 54038246445 | Remaining: 602
2025-08-26 18:00:32,⏳ Waiting until 21:00 to unfollow batch | Remaining: 179 mins
2025-08-26 18:49:33,⏳ Pending videos: 29 | Next post at 21:00 (130 mins)
2025-08-26 18:49:46,⏳ Waiting until 21:00 to start unfollowing | Remaining: 130 mins
2025-08-26 18:59:33,⏳ Pending videos: 29 | Next post at 21:00 (120 mins)
2025-08-26 19:09:33,⏳ Pending videos: 29 | Next post at 21:00 (110 mins)
2025-08-26 19:11:20,🚀 Device's local IP10.8.0.61:5555
2025-08-26 19:11:46,⏳ Unfollowing at: 21:00 | Remaining: 108 mins
2025-08-26 19:12:14,⏳ Pending videos: 29 | Next post at 21:00 (107 mins)
2025-08-26 19:12:29,⏳ Unfollowing at: 21:00 | Remaining: 107 mins
2025-08-26 19:16:15,⏳ Pending videos: 29 | Next post at 21:00 (103 mins)
2025-08-26 19:16:30,⏳ Unfollowing at: 21:00 | Remaining: 103 mins
2025-08-26 19:18:17,🌐 Hosting Flask app on http://10.8.0.61:5555
2025-08-26 19:18:22,⏳ Pending videos: 29 | Next post at 21:00 (101 mins)
2025-08-26 19:18:37,⏳ Unfollowing at: 21:00 | Remaining: 101 mins
2025-08-26 19:19:12,🌐 Hosting Flask app on http://10.8.0.61:5555
2025-08-26 19:19:17,⏳ Pending videos: 29 | Next post at 21:00 (100 mins)
2025-08-26 19:19:32,⏳ Unfollowing at: 21:00 | Remaining: 100 mins
2025-08-26 19:21:28,🌐 Hosting Flask app on http://10.8.0.61:5555
2025-08-26 19:21:33,⏳ Pending videos: 29 | Next post at 21:00 (98 mins)
2025-08-26 19:21:48,⏳ Unfollowing at: 21:00 | Remaining: 98 mins
2025-08-26 19:22:44,🌐 Hosting Flask app on http://10.8.0.61:5555
2025-08-26 19:22:49,⏳ Pending videos: 29 | Next post at 21:00 (97 mins)
2025-08-26 19:23:04,⏳ Unfollowing at: 21:00 | Remaining: 96 mins
2025-08-26 19:24:54,⬇️ Downloading video...
2025-08-26 19:24:59,"❌ Failed to download video from https://www.instagram.com/reel/DMsXjLbNHry/?igsh=aWw0MHY5aDAwNnAy: [0;31mERROR:[0m [Instagram] DMsXjLbNHry: Instagram sent an empty media response. Check if this post is accessible in your browser without being logged-in. If it is not, then use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Otherwise, if the post is accessible in browser without being logged-in, please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U"
2025-08-26 19:24:59,"❌ Error downloading video: [0;31mERROR:[0m [Instagram] DMsXjLbNHry: Instagram sent an empty media response. Check if this post is accessible in your browser without being logged-in. If it is not, then use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Otherwise, if the post is accessible in browser without being logged-in, please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U"
2025-08-26 19:26:05,🌐 Hosting Flask app on http://10.8.0.61:5555
2025-08-26 19:26:10,⏳ Pending videos: 29 | Next post at 21:00 (93 mins)
2025-08-26 19:26:24,⏳ Unfollowing at: 21:00 | Remaining: 93 mins
2025-08-26 19:26:26,⬇️ Downloading video...
2025-08-26 19:26:30,"❌ Failed to download video from https://www.instagram.com/reel/DMsXjLbNHry/?igsh=aWw0MHY5aDAwNnAy: [0;31mERROR:[0m [Instagram] DMsXjLbNHry: Instagram sent an empty media response. Check if this post is accessible in your browser without being logged-in. If it is not, then use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Otherwise, if the post is accessible in browser without being logged-in, please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U"
2025-08-26 19:26:30,"❌ Error downloading video: [0;31mERROR:[0m [Instagram] DMsXjLbNHry: Instagram sent an empty media response. Check if this post is accessible in your browser without being logged-in. If it is not, then use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Otherwise, if the post is accessible in browser without being logged-in, please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U"
2025-08-26 19:27:33,🌐 Hosting Flask app on http://10.8.0.61:5555
2025-08-26 19:27:38,⏳ Pending videos: 29 | Next post at 21:00 (92 mins)
2025-08-26 19:27:52,⬇️ Downloading video...
2025-08-26 19:27:52,⏳ Unfollowing at: 21:00 | Remaining: 92 mins
2025-08-26 19:27:55,⬇️ Downloaded video: mia.riivers - 1.mp4 from mia.riivers
2025-08-26 19:27:55,✅ Video downloaded from mia.riivers
2025-08-26 20:42:32,🌐 Hosting Flask app on http://192.168.100.19:5555
2025-08-26 20:42:37,⏳ Pending videos: 29 | Next post at 21:00 (17 mins)
2025-08-26 20:43:37,⏳ Pending videos: 29 | Next post at 21:00 (16 mins)
2025-08-26 20:44:37,⏳ Pending videos: 29 | Next post at 21:00 (15 mins)
2025-08-26 20:45:37,⏳ Pending videos: 29 | Next post at 21:00 (14 mins)
2025-08-26 20:46:37,⏳ Pending videos: 29 | Next post at 21:00 (13 mins)
2025-08-26 20:47:37,⏳ Pending videos: 29 | Next post at 21:00 (12 mins)
2025-08-26 20:48:37,⏳ Pending videos: 29 | Next post at 21:00 (11 mins)
2025-08-26 20:49:37,⏳ Pending videos: 29 | Next post at 21:00 (10 mins)
2025-08-26 20:50:37,⏳ Pending videos: 29 | Next post at 21:00 (9 mins)
2025-08-26 20:51:37,⏳ Pending videos: 29 | Next post at 21:00 (8 mins)
2025-08-26 20:52:01,🌐 Hosting Flask app on http://10.8.0.61:5555
2025-08-26 20:52:06,⏳ Pending videos: 29 | Next post at 21:00 (7 mins)
2025-08-26 20:52:24,⏳ Unfollowing at: 21:00 | Remaining: 7 mins
2025-08-26 20:52:48,⬇️ Downloading video...
2025-08-26 20:52:52,⬇️ Downloaded video: luckylovvr - 3.mp4 from luckylovvr
2025-08-26 20:52:52,✅ Video downloaded from luckylovvr
2025-08-26 20:53:06,⏳ Pending videos: 30 | Next post at 21:00 (6 mins)
2025-08-26 20:54:06,⏳ Pending videos: 30 | Next post at 21:00 (5 mins)
2025-08-26 20:55:06,⏳ Pending videos: 30 | Next post at 21:00 (4 mins)
2025-08-26 20:56:06,⏳ Pending videos: 30 | Next post at 21:00 (3 mins)
2025-08-26 20:57:06,⏳ Pending videos: 30 | Next post at 21:00 (2 mins)
2025-08-26 20:58:06,⏳ Pending videos: 30 | Next post at 21:00 (1 mins)
2025-08-26 20:59:06,⏳ Pending videos: 30 | Next post at 21:00 (0 mins)
2025-08-26 21:00:00,🚀 Starting unfollow session at 21:00
2025-08-26 21:00:00,⏳ Pending videos: 30 | Next post at 21:00 (0 mins)
2025-08-26 21:00:00,"📝 Generated caption for instaposter/to_upload/gegnosoanna.mp4: My hands remember your every curve.
cr:instaposter/to_upload/gegnosoanna.mp4
#love #touch #romance"
2025-08-26 21:00:00,🤖 Uploading now: gegnosoanna.mp4
2025-08-26 21:00:02,✅ Unfollowed 50027050257 | Remaining: 602
2025-08-26 21:00:40,✅ Successfully posted gegnosoanna.mp4 to Instagram
2025-08-26 21:00:40,✅ Posted and deleted gegnosoanna.mp4
2025-08-26 21:00:40,⏳ Pending videos: 29 | Next post at 00:00 (179 mins)
2025-08-26 21:01:04,✅ Unfollowed 62790980578 | Remaining: 601
2025-08-26 21:01:40,⏳ Pending videos: 29 | Next post at 00:00 (178 mins)
2025-08-26 21:02:07,✅ Unfollowed 44342196198 | Remaining: 600
2025-08-26 21:02:40,⏳ Pending videos: 29 | Next post at 00:00 (177 mins)
2025-08-26 21:03:09,✅ Unfollowed 53077348732 | Remaining: 599
2025-08-26 21:03:40,⏳ Pending videos: 29 | Next post at 00:00 (176 mins)
2025-08-26 21:04:11,✅ Unfollowed 65543895935 | Remaining: 598
2025-08-26 21:04:40,⏳ Pending videos: 29 | Next post at 00:00 (175 mins)
2025-08-26 21:05:13,✅ Unfollowed 54116618784 | Remaining: 597
2025-08-26 21:05:40,⏳ Pending videos: 29 | Next post at 00:00 (174 mins)
2025-08-26 21:06:15,✅ Unfollowed 63306838562 | Remaining: 596
2025-08-26 21:06:40,⏳ Pending videos: 29 | Next post at 00:00 (173 mins)
2025-08-26 21:07:18,✅ Unfollowed 32208579533 | Remaining: 595
2025-08-26 21:07:40,⏳ Pending videos: 29 | Next post at 00:00 (172 mins)
2025-08-26 21:08:20,✅ Unfollowed 58491533559 | Remaining: 594
2025-08-26 21:08:40,⏳ Pending videos: 29 | Next post at 00:00 (171 mins)
2025-08-26 21:09:22,✅ Unfollowed 63198994701 | Remaining: 593
2025-08-26 21:09:40,⏳ Pending videos: 29 | Next post at 00:00 (170 mins)
2025-08-26 21:10:24,✅ Unfollowed 62089533728 | Remaining: 592
2025-08-26 21:10:40,⏳ Pending videos: 29 | Next post at 00:00 (169 mins)
2025-08-26 21:11:26,✅ Unfollowed 59314058233 | Remaining: 591
2025-08-26 21:11:40,⏳ Pending videos: 29 | Next post at 00:00 (168 mins)
2025-08-26 21:12:29,✅ Unfollowed 4819533399 | Remaining: 590
2025-08-26 21:12:40,⏳ Pending videos: 29 | Next post at 00:00 (167 mins)
2025-08-26 21:13:31,✅ Unfollowed 53156717404 | Remaining: 589
2025-08-26 21:13:41,⏳ Pending videos: 29 | Next post at 00:00 (166 mins)
2025-08-26 21:14:34,✅ Unfollowed 1574487878 | Remaining: 588
2025-08-26 21:14:41,⏳ Pending videos: 29 | Next post at 00:00 (165 mins)
2025-08-26 21:15:36,✅ Unfollowed 39603625388 | Remaining: 587
2025-08-26 21:15:41,⏳ Pending videos: 29 | Next post at 00:00 (164 mins)
2025-08-26 21:16:38,✅ Unfollowed 56368107331 | Remaining: 586
2025-08-26 21:16:41,⏳ Pending videos: 29 | Next post at 00:00 (163 mins)
2025-08-26 21:17:40,✅ Unfollowed 50676788646 | Remaining: 585
2025-08-26 21:17:41,⏳ Pending videos: 29 | Next post at 00:00 (162 mins)
2025-08-26 21:18:41,⏳ Pending videos: 29 | Next post at 00:00 (161 mins)
2025-08-26 21:18:42,✅ Unfollowed 55037883071 | Remaining: 584
2025-08-26 21:19:41,⏳ Pending videos: 29 | Next post at 00:00 (160 mins)
2025-08-26 21:19:44,✅ Unfollowed 11220594488 | Remaining: 583
2025-08-26 21:20:41,⏳ Pending videos: 29 | Next post at 00:00 (159 mins)
2025-08-26 21:20:46,✅ Unfollowed 48692998894 | Remaining: 582
2025-08-26 21:21:41,⏳ Pending videos: 29 | Next post at 00:00 (158 mins)
2025-08-26 21:21:49,✅ Unfollowed 38164780128 | Remaining: 581
